Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_1_0,CS_1_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_1_1,CS_1_1,Bookie_CS_2_0,CS_2_0,Bookie_CS_0_2,CS_0_2,Bookie_CS_2_1,CS_2_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_2_2,CS_2_2,Bookie_CS_3_0,CS_3_0,Bookie_CS_0_3,CS_0_3,Bookie_CS_3_1,CS_3_1,Bookie_CS_1_3,CS_1_3,Bookie_CS_3_2,CS_3_2,Bookie_CS_2_3,CS_2_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
nD8ELDFj,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,30/11/2024,17:00,Play Offs,Atletico-MG (Bra),Botafogo RJ (Bra),1,3,[47],"[35, 44, 97]",bet365,5.5,1.95,2.63,bet365,4.33,3.25,1.95,bet365,1.57,2.25,bet365,3.75,1.25,bet365,13.0,1.04,bet365,1.11,6.5,bet365,1.5,2.5,bet365,2.5,1.5,bet365,5.0,1.17,bet365,13.0,1.04,bet365,2.2,1.62,bet365,1.8,1.33,1.2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,0.89,0.56,,,0.81,0.39,,,0.29,0.0,22.0,8.0,4.0,3.0,11.0,3.0,,,,,,,,,,,28.0,12.0,,,,,,,12.0,9.0,,,,,2.0,0.0,,,0.77,0.36,,,16.0,27.0,3.0,3.0,,,,,,,,,,,,,7.0,6.0,2.0,2.0,2.0,2.0,,,,,,,6.0,3.0,0.0,0.0,,,,,,,,,,,15.0,2.0,2.0,1.0,9.0,1.0,,,,,,,,,6.0,6.0,2.0,0.0,,
AqcsliKh,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,30/10/2024,21:30,Play Offs,Penarol (Uru),Botafogo RJ (Bra),3,1,"[31, 66, 89]",[88],bet365,3.25,1.91,4.0,bet365,2.4,3.2,3.1,bet365,1.57,2.25,bet365,3.75,1.25,bet365,11.0,1.05,bet365,1.1,7.0,bet365,1.5,2.5,bet365,2.5,1.5,bet365,5.0,1.17,bet365,11.0,1.05,bet365,2.1,1.67,bet365,1.36,1.36,1.53,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,0.71,0.69,,,,,,,,,22.0,8.0,5.0,3.0,11.0,4.0,,,,,,,,,,,,,,,,,,,12.0,12.0,,,,,3.0,0.0,,,,,,,,,12.0,12.0,,,,,,,,,,,,,16.0,4.0,3.0,1.0,7.0,3.0,,,,,,,7.0,7.0,2.0,0.0,,,,,,,,,,,6.0,4.0,2.0,2.0,4.0,1.0,,,,,,,,,5.0,5.0,1.0,0.0,,
nFg9eA6b,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,29/10/2024,21:30,Play Offs,River Plate (Arg),Atletico-MG (Bra),0,0,[],[],bet365,2.2,2.25,6.0,bet365,1.55,4.0,6.0,bet365,1.4,2.75,bet365,2.75,1.4,bet365,8.0,1.08,bet365,1.05,11.0,bet365,1.29,3.5,bet365,1.93,1.93,bet365,3.4,1.3,bet365,6.5,1.11,bet365,1.95,1.8,bet365,1.13,1.22,2.38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,0.85,0.65,,,,,,,,,35.0,5.0,6.0,2.0,14.0,3.0,,,,,,,,,,,,,,,,,,,9.0,15.0,,,,,0.0,2.0,,,,,,,,,5.0,7.0,,,,,,,,,,,,,16.0,1.0,2.0,0.0,9.0,1.0,,,,,,,4.0,10.0,0.0,2.0,,,,,,,,,,,19.0,4.0,4.0,2.0,5.0,2.0,,,,,,,,,5.0,5.0,0.0,0.0,,
xWbZkDkt,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,23/10/2024,21:30,Play Offs,Botafogo RJ (Bra),Penarol (Uru),5,0,"[51, 55, 59, 73, 79]",[],bet365,1.91,2.25,9.0,bet365,1.36,4.5,9.0,bet365,1.44,2.63,bet365,3.25,1.33,bet365,9.0,1.07,bet365,1.06,10.0,bet365,1.33,3.25,bet365,2.08,1.73,bet365,3.75,1.25,bet365,8.0,1.08,bet365,2.5,1.5,bet365,1.07,1.18,3.0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,0.84,0.65,,,,,,,,,22.0,8.0,10.0,2.0,8.0,5.0,,,,,,,,,,,,,,,,,,,18.0,8.0,,,,,1.0,1.0,,,,,,,,,5.0,4.0,,,,,,,,,,,,,7.0,2.0,1.0,1.0,4.0,0.0,,,,,,,8.0,7.0,1.0,1.0,,,,,,,,,,,15.0,6.0,9.0,1.0,4.0,5.0,,,,,,,,,10.0,1.0,0.0,0.0,,
jm00cWyn,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,22/10/2024,21:30,Play Offs,Atletico-MG (Bra),River Plate (Arg),3,0,"[22, 70, 74]",[],bet365,3.25,1.83,4.33,bet365,2.38,2.8,3.5,bet365,1.67,2.1,bet365,4.33,1.2,bet365,15.0,1.03,bet365,1.14,5.5,bet365,1.67,2.1,bet365,3.1,1.36,bet365,6.5,1.11,bet365,17.0,1.03,bet365,2.38,1.53,bet365,1.29,1.4,1.53,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,0.78,0.71,,,,,,,,,11.0,9.0,4.0,1.0,2.0,5.0,,,,,,,,,,,,,,,,,,,14.0,25.0,,,,,4.0,0.0,,,,,,,,,12.0,12.0,,,,,,,,,,,,,4.0,5.0,1.0,1.0,0.0,3.0,,,,,,,7.0,12.0,3.0,0.0,,,,,,,,,,,7.0,4.0,3.0,0.0,2.0,2.0,,,,,,,,,7.0,13.0,1.0,0.0,,
fuuj0V13,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,26/09/2024,19:00,Play Offs,Penarol (Uru),Flamengo RJ (Bra),0,0,[],[],bet365,4.5,1.91,3.1,bet365,3.75,3.1,2.1,bet365,1.62,2.2,bet365,4.0,1.22,bet365,13.0,1.04,bet365,1.11,6.5,bet365,1.57,2.25,bet365,2.7,1.44,bet365,6.0,1.13,bet365,15.0,1.03,bet365,2.2,1.62,bet365,1.7,1.36,1.25,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,5.0,14.0,1.0,2.0,4.0,12.0,,,,,,,,,,,,,,,,,,,12.0,20.0,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,3.0,10.0,0.0,1.0,,,,,,,,,,,3.0,12.0,0.0,1.0,3.0,11.0,,,,,,,,,9.0,10.0,0.0,1.0,,
W2BjOykn,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,25/09/2024,21:30,Play Offs,Sao Paulo (Bra),Botafogo RJ (Bra),1,2,[87],[15],bet365,3.75,1.83,3.6,bet365,3.0,2.88,2.75,bet365,1.67,2.1,bet365,4.0,1.22,bet365,15.0,1.03,bet365,1.13,6.0,bet365,1.62,2.2,bet365,2.88,1.4,bet365,6.5,1.11,bet365,15.0,1.03,bet365,2.25,1.57,bet365,1.4,1.4,1.36,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,20.0,11.0,3.0,1.0,17.0,10.0,,,,,,,,,,,,,,,,,,,12.0,17.0,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,1.0,1.0,6.0,6.0,,,,,,,4.0,7.0,,,,,,,,,,,,,13.0,4.0,2.0,0.0,11.0,4.0,,,,,,,,,8.0,10.0,1.0,0.0,,
8bPoRjFE,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,25/09/2024,19:00,Play Offs,Atletico-MG (Bra),Fluminense (Bra),2,0,"[50, 88]",[],bet365,2.4,2.05,6.0,bet365,1.67,3.6,5.5,bet365,1.5,2.5,bet365,3.5,1.29,bet365,11.0,1.05,bet365,1.08,8.0,bet365,1.44,2.63,bet365,2.35,1.57,bet365,4.5,1.18,bet365,10.0,1.06,bet365,2.2,1.62,bet365,1.14,1.29,2.15,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,24.0,4.0,7.0,0.0,17.0,4.0,,,,,,,,,,,,,,,,,,,15.0,6.0,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,1.0,0.0,13.0,2.0,,,,,,,7.0,3.0,0.0,0.0,,,,,,,,,,,10.0,2.0,6.0,0.0,4.0,2.0,,,,,,,,,8.0,3.0,1.0,0.0,,
r3WtHEIP,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,24/09/2024,21:30,Play Offs,River Plate (Arg),Colo Colo (Chi),1,0,[16],[],bet365,2.05,2.2,7.5,bet365,1.45,3.9,8.0,bet365,1.44,2.63,bet365,3.25,1.33,bet365,9.0,1.07,bet365,1.07,9.0,bet365,1.36,3.0,bet365,2.15,1.67,bet365,4.0,1.22,bet365,9.0,1.07,bet365,2.25,1.57,bet365,1.08,1.25,2.63,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,11.0,5.0,3.0,2.0,8.0,3.0,,,,,,,,,,,,,,,,,,,13.0,11.0,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,3.0,0.0,4.0,1.0,,,,,,,1.0,6.0,0.0,1.0,,,,,,,,,,,4.0,4.0,0.0,2.0,4.0,2.0,,,,,,,,,12.0,5.0,0.0,1.0,,
vXd3xS9d,SOUTH-AMERICA,2024,Copa Libertadores 2024,SOUTH-AMERICA Copa Libertadores 2024,19/09/2024,19:00,Play Offs,Flamengo RJ (Bra),Penarol (Uru),0,1,[],[13],bet365,2.0,2.1,9.5,bet365,1.4,4.1,9.5,bet365,1.53,2.38,bet365,3.5,1.29,bet365,11.0,1.05,bet365,1.08,8.0,bet365,1.44,2.63,bet365,2.4,1.53,bet365,4.5,1.18,bet365,11.0,1.05,bet365,2.75,1.4,bet365,1.07,1.22,2.75,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,21.0,11.0,7.0,2.0,14.0,9.0,,,,,,,,,,,,,,,,,,,14.0,11.0,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,3.0,2.0,3.0,4.0,,,,,,,9.0,7.0,0.0,2.0,,,,,,,,,,,15.0,5.0,4.0,0.0,11.0,5.0,,,,,,,,,5.0,4.0,1.0,3.0,,
