Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
l2jKglsB,EUROPA LEAGUE,QUALIFICATION,2025-08-28,12:00,KuPS (Fin),Midtjylland (Den),4.33,2.3,2.25,1.3,3.4,2.38,1.53,5.5,1.13,4.33,3.6,1.75,1.04,9.0,1.2,4.33,1.67,2.15,2.63,1.44,4.5,1.17,1.67,2.1,2.0,1.29,1.2,13.0,9.0,9.5,15.0,15.0,7.0,9.0,13.0,23.0,15.0,13.0,21.0,41.0,34.0,34.0,41.0,151.0
z5LVruEr,FINLAND 2,-,2025-08-28,12:30,Lahti,Klubi 04,2.0,2.42,4.8,1.23,3.3,2.15,1.55,4.4,1.13,1.53,4.2,5.0,1.02,15.0,1.17,4.5,1.53,2.18,2.27,1.5,3.6,1.2,1.62,2.02,1.15,1.19,2.4,15.0,16.0,30.0,80.0,8.25,8.0,15.0,40.0,7.9,7.7,14.0,37.0,11.0,10.75,19.5,50.0,300.0
lORf6RQG,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-08-28,13:00,Fredrikstad (Nor),Crystal Palace (Eng),7.5,2.3,1.83,1.36,3.0,2.63,1.44,6.5,1.1,7.5,4.5,1.4,1.05,8.5,1.29,3.5,1.88,1.93,3.25,1.33,5.5,1.13,2.2,1.62,2.75,1.17,1.07,11.0,6.0,6.0,8.5,17.0,9.0,9.0,13.0,41.0,21.0,23.0,34.0,81.0,51.0,51.0,81.0,1250.0
dMrjQkAc,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-08-28,13:00,Noah (Arm),O. Ljubljana (Slo),2.25,2.3,4.33,1.3,3.4,2.5,1.5,5.5,1.13,1.75,3.9,4.1,1.03,10.0,1.2,4.33,1.65,2.2,2.63,1.44,4.5,1.17,1.67,2.1,1.22,1.25,2.0,15.0,15.0,23.0,41.0,9.0,7.5,15.0,29.0,9.5,8.5,15.0,34.0,15.0,13.0,23.0,41.0,151.0
xUoP3Hck,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-08-28,13:00,Omonia (Cyp),Wolfsberger AC (Aut),2.3,2.3,4.0,1.33,3.25,2.5,1.5,5.5,1.13,1.8,4.1,3.75,1.03,10.0,1.22,4.0,1.7,2.1,2.75,1.4,4.5,1.17,1.67,2.1,1.25,1.22,1.91,15.0,13.0,21.0,41.0,8.0,8.0,13.0,29.0,10.0,8.0,15.0,34.0,15.0,15.0,21.0,41.0,151.0
EsDDvwBj,SAUDI ARABIA 1,ROUND 1,2025-08-28,13:05,Damac,Al Hazem,2.5,2.25,3.75,1.33,3.25,2.63,1.44,6.0,1.11,2.0,3.5,3.4,1.04,9.0,1.25,3.75,1.8,2.0,2.75,1.4,5.0,1.14,1.67,2.1,1.3,1.29,1.73,12.0,12.0,19.0,41.0,8.5,7.0,13.0,26.0,10.0,9.0,13.0,34.0,17.0,15.0,23.0,41.0,151.0
UwukJn1m,EUROPA LEAGUE,QUALIFICATION,2025-08-28,13:30,Sigma Olomouc (Cze),Malmo FF (Swe),3.5,2.2,2.75,1.36,3.0,2.63,1.44,6.5,1.1,2.88,3.5,2.2,1.05,8.5,1.29,3.5,1.88,1.93,3.25,1.33,5.5,1.13,1.73,2.0,1.62,1.29,1.4,11.0,8.5,11.0,21.0,10.0,7.0,9.5,17.0,15.0,11.0,15.0,26.0,29.0,23.0,29.0,41.0,151.0
x6DsZAZo,EUROPA LEAGUE,QUALIFICATION,2025-08-28,14:00,Samsunspor (Tur),Panathinaikos (Gre),3.1,2.1,3.2,1.4,2.75,3.0,1.36,7.0,1.08,2.4,3.3,2.63,1.06,8.0,1.33,3.25,2.05,1.75,3.5,1.29,6.5,1.1,1.8,1.91,1.4,1.25,1.44,9.5,8.5,13.0,26.0,7.5,6.5,11.0,23.0,13.0,9.5,15.0,34.0,26.0,21.0,29.0,51.0,600.0
ltFbeVAN,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-08-28,14:00,SK Rapid (Aut),Gyor (Hun),1.8,2.5,6.0,1.29,3.5,2.25,1.57,4.5,1.17,1.36,5.0,7.0,1.03,10.5,1.17,4.5,1.53,2.38,2.38,1.53,4.0,1.22,1.8,1.91,1.08,1.14,3.0,17.0,21.0,41.0,67.0,8.0,10.0,21.0,41.0,8.0,8.0,19.0,41.0,10.0,12.0,21.0,51.0,500.0
McZi59Hd,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-08-28,14:00,Besiktas (Tur),Lausanne (Sui),1.8,2.63,6.0,1.22,4.0,2.1,1.67,4.33,1.2,1.42,5.0,6.25,1.02,11.0,1.13,5.5,1.44,2.63,2.1,1.67,3.5,1.29,1.67,2.1,1.11,1.14,2.75,21.0,21.0,41.0,67.0,10.0,10.0,19.0,41.0,8.5,9.0,17.0,41.0,10.0,11.0,21.0,41.0,151.0
