Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
v7PtIVRG,SWEDEN 1,ROUND 15,2025-07-13,11:30,AIK,Degerfors,2.25,2.2,5.5,1.38,2.8,2.7,1.4,6.5,1.07,1.67,3.75,5.0,1.04,11.0,1.29,3.55,1.96,1.84,3.5,1.3,7.5,1.09,2.0,1.75,1.17,1.25,2.15,9.5,12.0,26.0,51.0,6.0,7.0,17.0,41.0,7.5,8.5,19.0,41.0,12.0,15.0,29.0,67.0,401.0
G4YXVvsn,NORWAY 1,ROUND 13,2025-07-13,12:00,Kristiansund,Sarpsborg 08,3.1,2.5,2.75,1.24,3.55,2.17,1.61,4.8,1.15,2.7,3.8,2.3,1.02,11.0,1.12,6.0,1.45,2.7,2.23,1.63,4.0,1.23,1.4,2.75,1.57,1.25,1.44,21.0,15.0,15.0,23.0,15.0,8.0,10.0,15.0,19.0,11.0,11.0,19.0,29.0,19.0,21.0,26.0,81.0
Us7tSdtB,NORWAY 1,ROUND 13,2025-07-13,12:00,Stromsgodset,Tromso,4.0,2.3,2.5,1.28,3.3,2.38,1.52,5.6,1.11,3.6,3.7,2.0,1.01,14.0,1.18,4.6,1.66,2.17,2.75,1.43,5.4,1.14,1.62,2.2,1.8,1.29,1.29,13.0,9.0,11.0,17.0,13.0,7.0,8.5,15.0,19.0,12.0,13.0,21.0,41.0,26.0,29.0,41.0,151.0
MH3YTIBb,NORWAY 1,ROUND 13,2025-07-13,12:00,Rosenborg,HamKam,1.95,2.5,6.0,1.27,3.4,2.32,1.54,5.3,1.12,1.5,4.5,5.75,1.01,14.0,1.18,4.7,1.62,2.23,2.65,1.45,5.1,1.15,1.75,2.0,1.14,1.18,2.5,15.0,17.0,34.0,67.0,8.5,9.0,17.0,41.0,8.0,8.5,17.0,41.0,11.0,11.0,21.0,51.0,201.0
0hbOBydU,NORWAY 1,ROUND 13,2025-07-13,12:00,Haugesund,KFUM Oslo,5.0,2.1,2.4,1.38,2.8,2.8,1.38,6.75,1.07,4.5,3.5,1.8,1.03,11.5,1.28,3.5,1.97,1.8,3.65,1.26,8.0,1.07,1.95,1.8,1.95,1.29,1.18,9.0,6.5,8.0,15.0,11.0,7.0,8.5,15.0,21.0,15.0,17.0,29.0,51.0,41.0,41.0,51.0,351.0
E59tHZQE,FINLAND 1,-,2025-07-13,12:30,AC Oulu,KTP,2.25,2.38,4.5,1.28,3.5,2.32,1.52,6.4,1.11,1.7,3.75,3.9,1.02,15.0,1.18,4.1,1.62,2.12,2.55,1.44,4.5,1.16,1.67,2.1,1.22,1.22,2.0,15.0,15.0,23.0,41.0,8.5,7.5,13.0,34.0,9.0,8.5,15.0,34.0,15.0,13.0,21.0,41.0,151.0
SEvZ5Vx3,FINLAND 2,-,2025-07-13,12:30,JaPS,PK-35,3.4,2.4,2.45,1.24,3.38,2.15,1.61,4.58,1.13,3.1,3.8,1.98,1.01,17.0,1.14,4.7,1.5,2.38,2.28,1.55,3.8,1.21,1.45,2.37,1.78,1.23,1.31,17.0,10.5,11.5,18.0,13.5,7.6,8.25,13.0,19.0,10.5,11.0,17.5,37.0,21.0,22.0,35.0,175.0
zJK9PNeB,ROMANIA 1,ROUND 1,2025-07-13,12:30,Otelul,Petrolul,3.1,1.95,4.0,1.55,2.3,3.65,1.24,10.0,1.03,2.25,2.8,3.4,1.08,7.5,1.49,2.55,2.63,1.47,5.6,1.13,14.0,1.01,2.1,1.67,1.29,1.36,1.53,6.5,8.5,15.0,41.0,6.5,5.5,13.0,34.0,10.0,10.0,17.0,41.0,21.0,21.0,41.0,67.0,1000.0
08nmrSpd,FINLAND 2,-,2025-07-13,12:30,SalPa,KaPa,3.0,2.52,2.57,1.19,3.85,1.9,1.78,3.91,1.18,2.65,4.0,2.18,1.01,11.72,1.09,6.0,1.35,2.85,1.86,1.82,3.0,1.33,1.37,2.62,1.65,1.22,1.47,22.0,13.5,14.5,22.0,15.0,8.5,9.0,14.0,17.5,10.0,10.75,16.5,30.0,17.0,18.5,28.0,120.0
lUSs497F,FINLAND 2,-,2025-07-13,12:30,Ekenas,SJK Akatemia,1.7,2.82,5.8,1.19,3.84,1.7,2.0,4.33,1.15,1.31,5.3,7.2,1.01,11.72,1.05,8.0,1.22,3.8,1.57,2.23,2.3,1.54,1.45,2.37,1.09,1.13,3.35,29.0,35.0,65.0,150.0,14.0,12.0,22.0,55.0,10.0,9.0,14.5,37.0,10.5,9.25,15.5,37.0,150.0
S4T1YJrn,ICELAND 1,ROUND 15,2025-07-13,13:00,Hafnarfjordur,KA Akureyri,2.3,2.37,3.95,1.24,3.55,2.33,1.52,9.5,1.05,1.8,3.9,3.75,1.05,9.5,1.15,4.4,1.57,2.23,2.45,1.47,4.3,1.16,1.5,2.42,1.28,1.23,2.0,9.25,16.0,25.0,55.0,10.5,8.0,12.5,28.0,11.0,8.25,12.0,28.0,16.5,12.5,18.0,40.0,200.0
v7JH4XC7,PERU 1,APERTURA,2025-07-13,13:00,Sporting Cristal,Grau,2.05,2.38,6.0,1.35,2.9,2.65,1.41,6.5,1.07,1.5,4.2,5.5,1.01,12.5,1.24,3.85,1.83,1.91,3.35,1.3,7.0,1.08,1.91,1.8,1.14,1.22,2.5,12.0,15.0,29.0,67.0,7.0,8.5,17.0,41.0,7.0,8.5,19.0,41.0,11.0,13.0,26.0,51.0,301.0
IcpGWUtA,SWEDEN 1,ROUND 15,2025-07-13,13:30,Hacken,Halmstad,2.25,2.38,4.75,1.29,3.3,2.4,1.5,5.4,1.11,1.7,4.1,4.33,1.01,16.0,1.19,4.7,1.66,2.23,2.75,1.46,5.2,1.16,1.75,2.0,1.2,1.22,2.1,13.0,13.0,23.0,51.0,8.0,7.5,15.0,34.0,8.5,8.5,15.0,34.0,13.0,13.0,23.0,41.0,201.0
b7hJxmKc,ARGENTINA 2,ROUND 22,2025-07-13,13:40,Colon Santa Fe,Almirante Brown,2.5,1.95,6.0,1.54,2.33,3.63,1.25,8.79,1.05,1.8,3.25,5.0,1.08,5.5,1.5,2.3,2.54,1.4,5.0,1.11,11.0,1.01,2.5,1.5,1.17,1.33,1.95,6.0,9.5,23.0,51.0,5.0,6.5,19.0,51.0,7.0,10.0,23.0,67.0,13.0,19.0,41.0,101.0,201.0
6uUs8yF6,ARGENTINA 2,ROUND 22,2025-07-13,14:00,Deportivo Madryn,Almagro,2.1,2.05,9.0,1.54,2.33,3.63,1.25,8.36,1.05,1.5,3.6,8.0,1.08,5.5,1.45,2.4,2.4,1.45,4.5,1.14,11.0,1.04,2.75,1.4,1.08,1.29,2.5,6.0,13.0,41.0,101.0,4.5,8.0,26.0,81.0,5.5,10.0,29.0,81.0,9.5,17.0,41.0,126.0,201.0
GxhGfjuq,ARGENTINA 1,CLAUSURA,2025-07-13,14:15,Sarmiento Junin,Independiente,5.0,1.91,2.75,1.56,2.25,4.1,1.19,12.04,1.01,4.5,3.0,2.0,1.08,6.0,1.48,2.43,2.55,1.44,5.0,1.13,13.0,1.03,2.25,1.57,1.8,1.36,1.18,6.0,5.0,8.0,17.0,9.0,6.0,9.5,21.0,21.0,17.0,21.0,41.0,51.0,41.0,51.0,81.0,251.0
zoDbHuSh,NORWAY 1,ROUND 13,2025-07-13,14:15,Brann,Viking,3.0,2.38,3.1,1.27,3.4,2.33,1.53,5.3,1.12,2.55,3.6,2.6,1.01,13.0,1.17,4.8,1.6,2.28,2.63,1.47,4.9,1.16,1.53,2.38,1.5,1.29,1.5,15.0,12.0,15.0,26.0,12.0,7.0,10.0,19.0,15.0,10.0,11.0,23.0,26.0,19.0,23.0,34.0,101.0
6TBxMBXr,ECUADOR 1,ROUND 20,2025-07-13,15:00,Vinotinto,Mushuc Runa,3.2,2.2,3.2,1.38,2.8,2.75,1.4,6.75,1.07,2.55,3.3,2.55,1.01,11.0,1.26,3.5,1.89,1.81,3.5,1.26,7.5,1.06,1.73,2.0,1.5,1.33,1.5,11.0,9.0,13.0,26.0,9.0,6.5,10.0,21.0,13.0,10.0,13.0,29.0,26.0,21.0,29.0,41.0,201.0
ADzZ9cpf,ARGENTINA 2,ROUND 22,2025-07-13,15:00,Deportivo Maipu,Ferro,2.75,1.83,5.5,1.6,2.17,3.65,1.24,10.0,1.03,2.0,3.0,4.33,1.1,5.6,1.55,2.25,2.7,1.38,5.3,1.11,13.0,1.01,2.5,1.5,1.2,1.36,1.8,5.5,8.0,21.0,51.0,4.75,6.5,17.0,41.0,7.5,10.0,23.0,67.0,17.0,23.0,41.0,101.0,201.0
OG08Odam,ARGENTINA 2,ROUND 22,2025-07-13,15:00,Arsenal Sarandi,Racing Cordoba,4.75,1.8,3.2,1.61,2.15,3.47,1.26,8.39,1.04,3.7,2.8,2.25,1.1,5.5,1.56,2.23,2.8,1.37,5.5,1.1,15.0,1.01,2.63,1.44,1.62,1.4,1.29,5.0,5.0,9.0,21.0,7.0,6.0,11.0,26.0,17.0,15.0,23.0,51.0,41.0,41.0,51.0,101.0,1000.0
CxXk6FqJ,ARGENTINA 2,ROUND 22,2025-07-13,15:00,Alvarado,San Miguel,5.5,1.73,3.1,1.68,2.04,3.65,1.24,10.0,1.03,4.33,2.7,2.15,1.13,5.0,1.67,2.05,3.05,1.3,6.25,1.08,13.0,1.01,2.75,1.4,1.67,1.44,1.2,4.33,4.5,8.0,21.0,7.0,6.0,12.0,29.0,19.0,19.0,29.0,51.0,51.0,51.0,67.0,151.0,201.0
0C4CQEZQ,PERU 1,APERTURA,2025-07-13,15:15,Ayacucho,Cienciano,5.0,2.2,2.38,1.34,2.95,2.65,1.43,6.1,1.09,4.5,3.5,1.75,1.01,12.5,1.23,3.85,1.83,1.91,3.2,1.32,6.5,1.09,1.83,1.83,2.0,1.29,1.18,9.5,7.0,8.0,13.0,12.0,7.0,8.5,15.0,23.0,15.0,17.0,29.0,51.0,41.0,41.0,51.0,301.0
6XeRzRlA,ARGENTINA 2,ROUND 22,2025-07-13,15:30,CA Mitre,Chaco For Ever,3.4,1.8,4.33,1.75,1.95,4.8,1.14,16.0,1.01,2.45,2.8,3.3,1.14,4.8,1.76,1.93,3.25,1.28,6.75,1.07,17.0,1.01,2.63,1.44,1.33,1.4,1.53,4.75,6.0,15.0,41.0,5.0,6.0,15.0,41.0,9.5,12.0,23.0,51.0,23.0,29.0,51.0,126.0,201.0
MsLVd4dD,ROMANIA 1,ROUND 1,2025-07-13,15:30,CFR Cluj,Unirea Slobozia,1.91,2.4,7.0,1.33,3.05,2.63,1.44,6.25,1.08,1.42,4.33,6.25,1.01,13.0,1.23,4.0,1.82,1.95,3.2,1.33,6.5,1.1,2.0,1.73,1.13,1.2,2.75,12.0,15.0,34.0,81.0,6.5,9.0,21.0,51.0,6.5,8.5,21.0,51.0,9.5,12.0,29.0,67.0,1250.0
Cb8QIhTO,ARGENTINA 2,ROUND 22,2025-07-13,15:45,Estudiantes Rio Cuarto,Chacarita Juniors,3.2,1.8,4.75,1.68,2.02,4.1,1.2,12.0,1.02,2.25,2.88,3.6,1.13,4.9,1.66,2.07,3.05,1.32,6.25,1.08,10.0,1.02,2.63,1.44,1.29,1.4,1.62,4.75,6.5,17.0,41.0,5.0,6.5,15.0,41.0,8.5,11.0,26.0,51.0,21.0,29.0,51.0,126.0,201.0
MiAsglW8,WORLD - FIFA CLUB WORLD CUP,PLAY OFFS,2025-07-13,16:00,Chelsea,PSG,4.75,2.38,2.25,1.29,3.2,2.38,1.5,5.4,1.11,4.75,3.8,1.73,1.01,14.0,1.18,4.7,1.66,2.17,2.7,1.44,5.3,1.14,1.7,2.05,2.05,1.25,1.18,13.0,8.0,9.0,15.0,15.0,7.0,8.5,13.0,23.0,15.0,15.0,23.0,51.0,34.0,41.0,41.0,201.0
vJm53S43,BRAZIL 2,ROUND 16,2025-07-13,16:00,Criciuma,Ferroviaria,2.5,2.0,5.5,1.49,2.48,3.35,1.28,8.5,1.04,1.83,3.2,4.75,1.04,8.5,1.4,2.75,2.35,1.54,4.8,1.15,11.5,1.01,2.25,1.57,1.18,1.36,1.91,6.5,9.5,21.0,51.0,5.5,6.5,17.0,41.0,7.5,9.5,21.0,51.0,15.0,19.0,41.0,81.0,900.0
Kp7KRe6c,BOLIVIA 1,ROUND 14,2025-07-13,16:00,SA Bulo Bulo,Bolivar,3.7,2.42,2.3,0.0,0.0,2.19,1.59,0.0,0.0,3.45,4.0,1.82,1.01,17.0,1.14,5.5,1.45,2.55,2.16,1.57,4.1,1.22,1.5,2.27,1.93,1.21,1.26,17.0,10.0,10.25,15.5,14.0,7.9,8.0,12.0,21.0,11.5,11.75,17.5,45.0,24.0,25.0,37.0,200.0
tvvTjjfE,ARGENTINA 1,CLAUSURA,2025-07-13,16:30,Atl. Tucuman,San Martin S.J.,2.25,2.05,6.5,1.5,2.35,3.85,1.21,11.11,1.02,1.91,3.25,4.5,1.07,7.5,1.45,2.55,2.38,1.5,4.4,1.16,9.0,1.04,2.25,1.57,1.18,1.33,1.83,6.5,11.0,26.0,67.0,5.5,6.5,19.0,51.0,7.5,9.5,21.0,51.0,15.0,19.0,41.0,81.0,251.0
pYP9mZXF,ARGENTINA 1,CLAUSURA,2025-07-13,16:30,Ind. Rivadavia,Newells Old Boys,3.1,1.91,4.33,1.56,2.25,3.65,1.21,11.11,1.02,2.3,2.9,3.6,1.1,5.5,1.5,2.38,2.6,1.42,5.0,1.13,12.0,1.03,2.2,1.62,1.29,1.4,1.57,6.0,7.5,15.0,41.0,6.0,6.0,13.0,34.0,9.5,10.0,19.0,51.0,21.0,23.0,41.0,81.0,501.0
840Iu0aL,COLOMBIA 1,CLAUSURA,2025-07-13,17:00,Ind. Medellin,Alianza,2.0,2.25,8.0,1.38,2.7,2.95,1.32,7.0,1.05,1.42,4.5,7.5,1.02,11.0,1.3,3.3,2.02,1.73,3.85,1.22,8.5,1.05,2.5,1.5,1.1,1.18,2.63,8.5,13.0,34.0,81.0,5.5,8.5,21.0,51.0,6.0,9.0,26.0,67.0,9.0,15.0,34.0,101.0,151.0
dv6oSgXr,BRAZIL 1,ROUND 13,2025-07-13,17:00,Santos,Palmeiras,4.33,2.0,3.0,1.5,2.4,3.4,1.27,8.5,1.04,3.5,3.1,2.2,1.08,7.5,1.46,2.63,2.55,1.49,5.25,1.14,12.5,1.02,2.05,1.7,1.67,1.36,1.29,7.0,6.0,9.5,21.0,8.0,6.0,9.5,21.0,15.0,13.0,17.0,41.0,41.0,34.0,41.0,67.0,501.0
GtMnQX1e,BRAZIL 1,ROUND 13,2025-07-13,17:00,Mirassol,Fluminense,3.5,1.95,3.5,1.49,2.43,3.3,1.28,8.0,1.04,2.7,3.1,2.7,1.07,8.0,1.44,2.7,2.43,1.53,4.9,1.16,11.0,1.03,2.1,1.67,1.44,1.36,1.44,7.0,6.5,12.0,29.0,6.5,6.0,11.0,26.0,12.0,11.0,19.0,41.0,29.0,26.0,41.0,67.0,501.0
z93gITW7,ECUADOR 1,ROUND 20,2025-07-13,17:30,Orense,Libertad,2.2,2.2,6.0,1.43,2.6,2.95,1.34,7.0,1.06,1.6,3.7,6.0,1.05,9.0,1.32,3.0,2.05,1.67,3.6,1.24,6.75,1.06,2.1,1.67,1.13,1.29,2.3,8.5,13.0,29.0,67.0,6.0,7.0,19.0,41.0,7.0,8.5,19.0,51.0,11.0,15.0,34.0,67.0,351.0
6DB3Sz5E,PERU 1,APERTURA,2025-07-13,17:30,Juan Pablo II,Alianza Huanuco,2.5,2.25,4.33,1.3,3.15,2.48,1.48,5.8,1.1,1.9,3.25,3.8,1.01,12.5,1.21,4.1,1.71,2.06,2.95,1.37,5.75,1.12,1.67,2.1,1.22,1.3,1.8,11.0,13.0,21.0,41.0,8.0,6.5,13.0,29.0,9.5,8.5,13.0,34.0,17.0,15.0,23.0,41.0,151.0
MHVhHByQ,USA 2,-,2025-07-13,18:00,Pittsburgh,Loudoun,2.37,2.07,4.85,1.4,2.7,3.09,1.31,7.77,1.05,1.75,3.35,4.4,1.06,8.5,1.29,3.2,1.95,1.74,3.4,1.26,6.25,1.08,2.02,1.7,1.21,1.28,2.05,6.5,10.5,24.0,75.0,5.8,6.6,15.0,50.0,7.3,8.5,18.0,60.0,13.5,16.0,35.0,100.0,900.0
CEEiqdsA,VENEZUELA 1,CLAUSURA,2025-07-13,18:00,Metropolitanos,Caracas,2.8,2.1,3.5,1.39,2.69,2.86,1.35,6.24,1.08,2.25,3.25,2.95,1.06,8.5,1.34,3.0,2.04,1.69,3.55,1.25,8.0,1.07,1.8,1.8,1.33,1.29,1.62,8.75,7.9,13.5,32.0,6.7,6.0,10.25,25.0,9.75,8.75,14.5,35.0,20.0,18.0,29.0,70.0,600.0
SAASPZzA,BOLIVIA 1,ROUND 14,2025-07-13,18:15,GV San Jose,Wilstermann,2.1,2.4,5.0,1.31,3.09,2.38,1.5,5.1,1.13,1.55,3.8,5.0,1.01,15.0,1.19,4.0,1.63,2.1,2.6,1.42,4.7,1.14,1.67,2.1,1.14,1.22,2.25,15.0,17.0,29.0,51.0,8.5,8.0,17.0,41.0,8.5,8.5,15.0,41.0,12.0,12.0,21.0,41.0,151.0
CCeJuPCd,BRAZIL 2,ROUND 16,2025-07-13,18:30,Chapecoense-SC,Remo,2.88,2.0,4.33,1.49,2.45,3.4,1.27,8.5,1.04,2.15,3.1,3.6,1.05,8.5,1.41,2.75,2.35,1.53,4.9,1.15,11.5,1.01,2.0,1.73,1.29,1.36,1.67,7.0,8.5,17.0,41.0,6.0,6.0,13.0,34.0,9.0,9.5,17.0,41.0,19.0,21.0,34.0,67.0,301.0
CxeVavPr,PARAGUAY 1,CLAUSURA,2025-07-13,18:30,Sportivo Trinidense,Olimpia Asuncion,4.0,2.1,2.88,1.38,2.75,2.82,1.37,6.65,1.07,3.25,3.25,2.15,1.05,10.0,1.29,3.2,1.93,1.76,3.4,1.26,6.25,1.08,1.8,1.91,1.67,1.33,1.33,9.5,7.5,10.0,19.0,10.0,6.5,9.0,19.0,17.0,12.0,15.0,29.0,34.0,29.0,34.0,51.0,251.0
dEOYoMdB,ARGENTINA 1,CLAUSURA,2025-07-13,18:45,Argentinos Jrs,Boca Juniors,3.2,1.83,4.75,1.64,2.1,4.1,1.19,11.11,1.02,2.25,2.9,3.7,1.11,5.4,1.58,2.18,2.85,1.36,5.6,1.1,15.0,1.01,2.5,1.5,1.29,1.4,1.62,5.0,7.0,15.0,41.0,5.0,6.0,15.0,41.0,9.0,11.0,23.0,51.0,21.0,26.0,51.0,101.0,251.0
08KFXF9L,BRAZIL 1,ROUND 13,2025-07-13,19:00,Corinthians,Bragantino,2.88,1.95,4.33,1.5,2.4,3.4,1.27,8.5,1.04,2.15,3.2,3.7,1.08,7.5,1.46,2.65,2.5,1.5,5.1,1.15,12.0,1.02,2.1,1.67,1.29,1.36,1.67,6.5,8.0,17.0,41.0,6.0,6.0,13.0,34.0,9.0,9.5,19.0,41.0,19.0,21.0,41.0,67.0,501.0
hxxkzvNr,COLOMBIA 1,CLAUSURA,2025-07-13,19:15,Pereira,Santa Fe,2.38,2.05,5.5,1.44,2.48,3.2,1.27,8.0,1.02,1.75,3.3,5.5,1.04,9.0,1.35,3.0,2.2,1.6,4.35,1.18,9.5,1.03,2.1,1.67,1.14,1.33,2.0,7.5,11.0,26.0,51.0,5.5,6.5,19.0,41.0,7.0,9.0,19.0,51.0,13.0,17.0,34.0,67.0,1250.0
Sr0oKk2e,ECUADOR 1,ROUND 20,2025-07-13,20:00,Dep. Cuenca,Delfin,2.2,2.1,6.5,1.42,2.63,3.25,1.29,7.9,1.04,1.6,3.6,5.75,1.06,6.0,1.34,2.9,2.08,1.65,3.8,1.21,7.0,1.04,2.38,1.53,1.14,1.29,2.3,7.5,12.0,29.0,67.0,5.0,7.5,21.0,51.0,6.5,9.0,23.0,51.0,11.0,17.0,41.0,81.0,201.0
OIVrb4WI,USA 1,-,2025-07-13,20:00,St. Louis City,Portland Timbers,2.63,2.5,3.4,1.23,3.7,2.12,1.65,4.6,1.16,2.15,3.9,3.0,1.01,17.0,1.13,5.6,1.49,2.6,2.3,1.6,4.2,1.22,1.44,2.63,1.36,1.25,1.67,21.0,15.0,19.0,34.0,13.0,8.0,11.0,21.0,15.0,9.5,11.0,21.0,21.0,15.0,19.0,29.0,81.0
