Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
vwzzrocn,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,Armagh,Newington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lSZbxsRN,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,Limavady,Dundela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8IRjv3dB,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,Institute,Ballinamallard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0hOrtPRb,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,H&W Welders,Warrenpoint,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lEfQNsCU,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,Ards,Queens Univ.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBvPP3sI,NORTHERN IRELAND 1,ROUND 7,2025-09-16,15:45,Annagh,Loughgall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bqKArc75,EUROPA CHAMPIONS LEAGUE,LEAGUE PHASE,2025-09-16,16:00,Real Madrid,Marseille,1.73,2.75,7.0,1.22,4.0,2.05,1.75,4.33,1.2,1.33,5.5,8.0,1.02,21.0,1.13,6.0,1.44,2.75,2.1,1.73,3.5,1.3,1.67,2.1,1.08,1.14,3.25,21.0,26.0,41.0,81.0,10.0,11.0,23.0,51.0,8.5,8.5,17.0,41.0,9.5,10.0,21.0,41.0,151.0
EJtj99q9,BOLIVIA 1,ROUND 20,2025-09-16,16:00,SA Bulo Bulo,Oriente Petrolero,2.0,2.52,4.55,1.16,3.85,1.98,1.65,3.5,1.18,1.55,4.35,4.65,1.01,20.0,1.1,5.75,1.36,2.67,1.87,1.75,2.82,1.33,1.44,2.42,1.17,1.19,2.37,21.0,20.0,32.0,75.0,11.5,9.0,14.5,35.0,10.25,8.0,12.0,29.0,13.0,10.25,15.5,35.0,150.0
hCfJZyrH,EUROPA CHAMPIONS LEAGUE,LEAGUE PHASE,2025-09-16,16:00,Benfica,Qarabag,1.57,2.88,11.0,1.25,3.75,2.2,1.62,5.0,1.17,1.2,7.0,15.0,1.03,17.0,1.17,5.0,1.53,2.5,2.3,1.62,4.0,1.25,2.2,1.62,1.03,1.1,4.33,17.0,29.0,51.0,201.0,8.0,13.0,34.0,101.0,6.0,10.0,29.0,81.0,7.0,11.0,34.0,81.0,501.0
dCBuCg77,EUROPA CHAMPIONS LEAGUE,LEAGUE PHASE,2025-09-16,16:00,Tottenham,Villarreal,2.4,2.3,4.33,1.33,3.25,2.63,1.44,6.5,1.11,1.85,3.75,4.0,1.04,13.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.7,2.05,1.22,1.25,1.91,13.0,13.0,21.0,41.0,8.5,7.0,13.0,29.0,9.5,8.5,13.0,34.0,15.0,15.0,23.0,41.0,151.0
jFtFPcJG,EUROPA CHAMPIONS LEAGUE,LEAGUE PHASE,2025-09-16,16:00,Juventus,Dortmund,2.6,2.25,4.0,1.33,3.25,2.63,1.44,7.0,1.1,2.0,3.5,3.75,1.05,11.0,1.25,4.0,1.85,2.0,3.2,1.36,5.5,1.14,1.67,2.1,1.25,1.29,1.8,12.0,12.0,21.0,41.0,8.5,6.5,13.0,29.0,10.0,8.5,13.0,34.0,17.0,15.0,23.0,41.0,151.0
hKSphqZq,PERU 1,CLAUSURA,2025-09-16,17:00,AD Tarma,Cajamarca,2.2,2.38,5.0,1.33,3.25,2.63,1.44,6.5,1.11,1.65,3.7,5.0,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.73,2.0,1.17,1.29,2.2,12.0,15.0,26.0,51.0,8.0,7.0,17.0,41.0,8.5,8.5,15.0,41.0,13.0,13.0,23.0,41.0,201.0
zZUb7mEL,BOLIVIA 1,ROUND 20,2025-09-16,18:30,Tomayapo,Guabira,2.82,2.1,3.5,1.32,2.65,2.57,1.38,5.4,1.07,2.22,3.3,2.95,1.04,8.5,1.27,3.1,1.78,1.82,2.82,1.32,5.5,1.11,1.65,2.0,1.34,1.28,1.62,10.5,9.25,14.5,32.0,7.9,6.1,10.0,23.0,10.75,8.25,12.0,28.0,20.0,16.0,24.0,50.0,350.0
4MGCvxiC,COPA LIBERTADORES,PLAY OFFS,2025-09-16,19:00,Velez Sarsfield (Arg),Racing Club (Arg),3.4,1.91,3.75,1.57,2.25,3.75,1.25,11.0,1.05,2.63,3.0,2.9,1.11,6.5,1.53,2.38,2.7,1.44,5.5,1.14,13.0,1.04,2.1,1.67,1.4,1.36,1.44,6.5,7.0,13.0,29.0,6.5,6.0,12.0,29.0,11.0,11.0,19.0,41.0,26.0,26.0,41.0,67.0,501.0
WxE8Le1S,BRAZIL 2,ROUND 26,2025-09-16,19:30,Atletico GO,Avai,2.75,1.95,5.0,1.57,2.25,3.75,1.25,11.0,1.05,1.91,3.2,4.2,1.11,6.5,1.5,2.5,2.6,1.48,5.5,1.14,13.0,1.04,2.25,1.57,1.22,1.36,1.8,6.5,8.5,19.0,41.0,5.5,6.5,15.0,41.0,8.0,9.5,21.0,51.0,17.0,21.0,41.0,81.0,251.0
dQxmoyMa,PERU 1,CLAUSURA,2025-09-16,19:30,Los Chankas,Alianza Lima,3.6,1.95,3.1,1.52,2.37,3.2,1.3,7.1,1.06,2.87,3.1,2.37,1.09,6.2,1.42,2.67,2.22,1.6,3.9,1.21,6.8,1.07,1.93,1.78,1.57,1.32,1.4,6.2,6.7,10.75,24.0,7.7,6.0,9.5,22.0,13.5,10.75,16.0,37.0,35.0,28.0,40.0,90.0,900.0
84bk3jE8,COLOMBIA 1,CLAUSURA,2025-09-16,20:00,America De Cali,Bucaramanga,2.5,2.05,5.5,1.5,2.5,3.4,1.3,10.0,1.06,1.8,3.4,4.75,1.08,7.5,1.4,2.75,2.35,1.57,4.33,1.2,10.0,1.06,2.1,1.67,1.18,1.3,1.95,7.5,10.0,21.0,51.0,5.5,6.5,17.0,41.0,7.5,9.0,19.0,51.0,15.0,17.0,34.0,67.0,800.0
U1PDQKoR,USA 1,-,2025-09-16,20:30,Inter Miami,Seattle Sounders,2.5,2.5,3.6,1.25,3.75,2.1,1.67,5.0,1.17,1.96,3.6,3.5,1.03,17.0,1.14,5.5,1.5,2.5,2.2,1.62,3.75,1.25,1.44,2.63,1.29,1.29,1.8,19.0,17.0,21.0,41.0,12.0,7.5,13.0,23.0,13.0,9.0,11.0,26.0,19.0,13.0,19.0,29.0,81.0
WIVT1Ryq,BOLIVIA 1,ROUND 20,2025-09-16,21:00,Real Oruro,Aurora,2.75,2.12,3.55,1.31,2.7,2.52,1.4,5.2,1.08,2.18,3.4,3.0,1.04,8.5,1.25,3.25,1.75,1.87,2.72,1.35,5.5,1.11,1.62,2.02,1.33,1.28,1.65,11.0,9.5,15.0,35.0,8.25,6.3,10.0,23.0,10.5,8.25,12.0,28.0,19.5,15.5,22.0,50.0,300.0
OG4egrGj,COPA SUDAMERICANA,PLAY OFFS,2025-09-16,21:30,Lanus (Arg),Fluminense (Bra),3.2,1.91,4.0,1.62,2.2,4.0,1.22,13.0,1.04,2.35,3.1,3.2,1.13,6.0,1.62,2.2,3.1,1.36,6.5,1.11,15.0,1.03,2.25,1.57,1.36,1.36,1.57,6.0,7.0,15.0,34.0,5.5,6.0,13.0,34.0,9.5,11.0,21.0,51.0,23.0,23.0,41.0,81.0,351.0
OzgmEDg2,BRAZIL 2,ROUND 26,2025-09-16,21:35,Chapecoense-SC,Athletico-PR,3.5,2.0,3.4,1.5,2.5,3.5,1.29,11.0,1.05,2.65,3.1,2.65,1.1,7.0,1.44,2.63,2.35,1.57,4.5,1.18,11.0,1.05,2.0,1.73,1.44,1.36,1.44,7.0,7.0,12.0,26.0,7.0,6.0,11.0,23.0,12.0,11.0,17.0,41.0,29.0,26.0,41.0,67.0,1250.0
